digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N1937685537[label="-6,-6" color="white" style="filled" ];
N24874204->N976337377[constraint=false,dir=both];
N976337377->N1584931089[dir=both];
N976337377->N857637892[constraint=false,dir=both];
N857637892->N1026668048[dir=both];
N857637892->N1684988188[constraint=false,dir=both];
N1684988188->N1689360422[dir=both];
N1684988188->N959351841[constraint=false,dir=both];
N959351841->N1426907091[dir=both];
N959351841->N241685588[constraint=false,dir=both];
N241685588->N1256398026[dir=both];
N241685588->N1226723128[constraint=false,dir=both];
N1226723128->N2052235952[dir=both];
N1226723128->N1525358854[constraint=false,dir=both];
N1525358854->N315258228[dir=both];
N1525358854->N392819198[constraint=false,dir=both];
N392819198->N562811577[dir=both];
N392819198->N664551987[constraint=false,dir=both];
N664551987->N1943838478[dir=both];
N664551987->N474001015[constraint=false,dir=both];
N474001015->N477426919[dir=both];
N474001015->N522211304[constraint=false,dir=both];
N522211304->N1574196168[dir=both];
N522211304->N1201581043[constraint=false,dir=both];
N1201581043->N582311121[dir=both];
N1201581043->N47641833[constraint=false,dir=both];
N47641833->N889623398[dir=both];
N47641833->N461160914[constraint=false,dir=both];
N461160914->N250518253[dir=both];
N461160914->N104763994[constraint=false,dir=both];
N104763994->N1901843179[dir=both];
N422287798->N524772363[dir=both];
N422287798->N877486173[constraint=false,dir=both];
N877486173->N2038455237[dir=both];
N877486173->N17415041[constraint=false,dir=both];
N17415041->N2023520816[dir=both];
N17415041->N2089191459[constraint=false,dir=both];
N2089191459->N39829052[dir=both];
N2089191459->N249063851[constraint=false,dir=both];
N249063851->N758966294[dir=both];
N249063851->N1363722149[constraint=false,dir=both];
N1363722149->N1452916743[dir=both];
N1363722149->N491901886[constraint=false,dir=both];
N491901886->N1297050910[dir=both];
N491901886->N1440651175[constraint=false,dir=both];
N1440651175->N849253589[dir=both];
N1440651175->N403057030[constraint=false,dir=both];
N403057030->N2015934152[dir=both];
N403057030->N212277428[constraint=false,dir=both];
N212277428->N1621739570[dir=both];
N212277428->N528017085[constraint=false,dir=both];
N528017085->N1454927524[dir=both];
N528017085->N1044003162[constraint=false,dir=both];
N1044003162->N273051802[dir=both];
N1044003162->N400129282[constraint=false,dir=both];
N400129282->N761600684[dir=both];
N400129282->N588228085[constraint=false,dir=both];
N588228085->N52674410[dir=both];
N588228085->N2065363495[constraint=false,dir=both];
N2065363495->N385563876[dir=both];
N2065363495->N344323319[constraint=false,dir=both];
N344323319->N890919937[dir=both];
N344323319->N1214822920[constraint=false,dir=both];
N1214822920->N808423540[dir=both];
N1214822920->N378969853[constraint=false,dir=both];
N378969853->N787067380[dir=both];
N378969853->N976342466[constraint=false,dir=both];
N976342466->N1631233233[dir=both];
N976342466->N27833407[constraint=false,dir=both];
N27833407->N103220899[dir=both];
N27833407->N203290360[constraint=false,dir=both];
N203290360->N1246202403[dir=both];
N203290360->N777969904[constraint=false,dir=both];
N777969904->N700642446[dir=both];
N777969904->N439707428[constraint=false,dir=both];
N439707428->N493539659[dir=both];
N439707428->N1584931089[constraint=false,dir=both];
N1584931089->N600235611[dir=both];
N1584931089->N1026668048[constraint=false,dir=both];
N1026668048->N1436962450[dir=both];
N1026668048->N1689360422[constraint=false,dir=both];
N1689360422->N1803466284[dir=both];
N1689360422->N1426907091[constraint=false,dir=both];
N1426907091->N550883969[dir=both];
N1426907091->N1256398026[constraint=false,dir=both];
N1256398026->N896853190[dir=both];
N1256398026->N2052235952[constraint=false,dir=both];
N2052235952->N1380056612[dir=both];
N2052235952->N315258228[constraint=false,dir=both];
N315258228->N1276177814[dir=both];
N315258228->N562811577[constraint=false,dir=both];
N562811577->N1121939279[dir=both];
N562811577->N1943838478[constraint=false,dir=both];
N1943838478->N1352655110[dir=both];
N1943838478->N477426919[constraint=false,dir=both];
N477426919->N225609199[dir=both];
N477426919->N1574196168[constraint=false,dir=both];
N1574196168->N1178969482[dir=both];
N1574196168->N582311121[constraint=false,dir=both];
N582311121->N2136547098[dir=both];
N582311121->N889623398[constraint=false,dir=both];
N889623398->N1348552230[dir=both];
N889623398->N250518253[constraint=false,dir=both];
N250518253->N1235610680[dir=both];
N250518253->N1901843179[constraint=false,dir=both];
N1901843179->N581396851[dir=both];
N524772363->N1989949391[dir=both];
N524772363->N2038455237[constraint=false,dir=both];
N2038455237->N2023520816[constraint=false,dir=both];
N2023520816->N39829052[constraint=false,dir=both];
N39829052->N758966294[constraint=false,dir=both];
N758966294->N1452916743[constraint=false,dir=both];
N1452916743->N355537906[dir=both];
N1452916743->N1297050910[constraint=false,dir=both];
N1297050910->N1329276676[dir=both];
N1297050910->N849253589[constraint=false,dir=both];
N849253589->N689559287[dir=both];
N849253589->N2015934152[constraint=false,dir=both];
N2015934152->N812437078[dir=both];
N2015934152->N1621739570[constraint=false,dir=both];
N1621739570->N769652010[dir=both];
N1621739570->N1454927524[constraint=false,dir=both];
N1454927524->N1003152530[dir=both];
N1454927524->N273051802[constraint=false,dir=both];
N273051802->N1552102258[dir=both];
N273051802->N761600684[constraint=false,dir=both];
N761600684->N172710090[dir=both];
N761600684->N52674410[constraint=false,dir=both];
N52674410->N1483708940[dir=both];
N52674410->N385563876[constraint=false,dir=both];
N385563876->N879565799[dir=both];
N385563876->N890919937[constraint=false,dir=both];
N890919937->N1899013819[dir=both];
N890919937->N808423540[constraint=false,dir=both];
N808423540->N560803167[dir=both];
N808423540->N787067380[constraint=false,dir=both];
N787067380->N91651204[dir=both];
N787067380->N1631233233[constraint=false,dir=both];
N1631233233->N1503194606[dir=both];
N1631233233->N103220899[constraint=false,dir=both];
N103220899->N761896216[dir=both];
N103220899->N1246202403[constraint=false,dir=both];
N1246202403->N1705400895[dir=both];
N1246202403->N700642446[constraint=false,dir=both];
N700642446->N1401067603[dir=both];
N700642446->N493539659[constraint=false,dir=both];
N493539659->N1307306064[dir=both];
N493539659->N600235611[constraint=false,dir=both];
N600235611->N747322792[dir=both];
N600235611->N1436962450[constraint=false,dir=both];
N1436962450->N2074869156[dir=both];
N1436962450->N1803466284[constraint=false,dir=both];
N1803466284->N1009558146[dir=both];
N1803466284->N550883969[constraint=false,dir=both];
N550883969->N781673535[dir=both];
N550883969->N896853190[constraint=false,dir=both];
N896853190->N1527020088[dir=both];
N896853190->N1380056612[constraint=false,dir=both];
N1380056612->N2145843745[dir=both];
N1380056612->N1276177814[constraint=false,dir=both];
N1276177814->N646414317[dir=both];
N1276177814->N1121939279[constraint=false,dir=both];
N1121939279->N866406814[dir=both];
N1121939279->N1352655110[constraint=false,dir=both];
N1352655110->N1267279976[dir=both];
N1352655110->N225609199[constraint=false,dir=both];
N225609199->N66512074[dir=both];
N225609199->N1178969482[constraint=false,dir=both];
N1178969482->N2136547098[constraint=false,dir=both];
N2136547098->N1348552230[constraint=false,dir=both];
N1348552230->N1235610680[constraint=false,dir=both];
N1235610680->N581396851[constraint=false,dir=both];
N1989949391->N355537906[constraint=false,dir=both];
N355537906->N1329276676[constraint=false,dir=both];
N1329276676->N689559287[constraint=false,dir=both];
N689559287->N812437078[constraint=false,dir=both];
N812437078->N769652010[constraint=false,dir=both];
N769652010->N1003152530[constraint=false,dir=both];
N1003152530->N1552102258[constraint=false,dir=both];
N1552102258->N172710090[constraint=false,dir=both];
N172710090->N1483708940[constraint=false,dir=both];
N1483708940->N879565799[constraint=false,dir=both];
N879565799->N1899013819[constraint=false,dir=both];
N1899013819->N560803167[constraint=false,dir=both];
N560803167->N91651204[constraint=false,dir=both];
N91651204->N1503194606[constraint=false,dir=both];
N1503194606->N761896216[constraint=false,dir=both];
N761896216->N1705400895[constraint=false,dir=both];
N1705400895->N1401067603[constraint=false,dir=both];
N1401067603->N1307306064[constraint=false,dir=both];
N1307306064->N747322792[constraint=false,dir=both];
N747322792->N2074869156[constraint=false,dir=both];
N2074869156->N1009558146[constraint=false,dir=both];
N1009558146->N781673535[constraint=false,dir=both];
N781673535->N1527020088[constraint=false,dir=both];
N1527020088->N2145843745[constraint=false,dir=both];
N2145843745->N646414317[constraint=false,dir=both];
N646414317->N866406814[constraint=false,dir=both];
N866406814->N1267279976[constraint=false,dir=both];
N1267279976->N66512074[constraint=false,dir=both];



//Los rankSame
{ rank=same; N1937685537;N603827321;N939577140;N796022710;N694909389;N1740347133;N1509727313;N1687072575;N383326066;N770602794;N281897170;N19651235;N1595354995;N27149468;N2062432133;N634328249;N1137036228;N814538116;N995460623;N1717712640;N194268131;N1562564584;N1255167933;N1031648208;N337587407;N1598633011;N401403352;N1205809094;N717949606;N1010125664;N1279779603;N1918387266;N11857557;N374131624;N1709243657;N1428873123;N1917666261;N44881855;N1623620182;N1670542890;N2077868646;N523039629;N1290485492;N1010315877;N155655542;N1896822600;N1678158595;N433063676;N676140061;N544260907;N1912547989;N1744909744;N673986897;N249810660;N104920623;N1728970722;N782410979;N1051122493;}
{rank=same; N1071035208;N136784909;N1292165782;N1774690305;N2129838265;N1334103086;N629049114;N1911421980;N435297680;N1887323964;N560552062;N1073368403;N913168801;N883441655;}
{rank=same; N925673919;N1600727988;N848590303;N1785467645;N533651392;N158098182;N407356793;N305583990;N2070886959;N301011479;N926638429;N319983019;N296641444;N148290092;}
{rank=same; N210933253;N1678447586;N1668527389;N19024276;N1008239686;N11535396;N2123731570;N1835539165;}
{rank=same; N73784217;N355109250;N364588583;N1198471392;N1786543138;N735813238;N1734166332;N1506532111;}
{rank=same; N245593262;N1348411768;N662711595;N711588416;N763187105;N75562903;N584020825;N1192310458;N14055870;N53039732;N1512422643;N340784619;N661091669;N1855203647;N421646906;N1915391064;N1853592213;N568951732;N919479729;N278931324;N578678983;N1331962655;N146830575;N424294732;N1417419114;N988722209;N822266015;N2034898858;}
{rank=same; N1552958868;N1296692896;N46730388;N631794274;N217501242;N235455986;N1148175627;N577920158;N407880180;N1344315482;N1792893128;N1526421409;N1012755819;N1772763338;N1760615959;N1756809975;N1062716607;N126081015;N1768796534;N928137182;N908162999;N788800235;N728154236;N225228289;N818799828;N1053854556;N589875674;N1268563712;}
{rank=same; N1143657149;N338168291;N773388881;N1268482129;N1708212893;N828516565;N1480693466;N1338973323;N543517253;N6412828;N1413643148;N1675501259;N1751283639;N1717432733;N562325697;N851382908;N1226511443;N1086572020;N1115914061;N149268883;N424516944;N1199511528;N509567325;}
{rank=same; N1849254066;N1003743796;N1308706563;N1912523132;N349047703;N812175728;N1955963169;N1931949030;N391191718;N1631894637;N939623885;N1928538408;N1834528764;N700170734;N488642297;N1995556380;N1593745521;N691908337;N884466417;N1284375389;N1742262165;N592883641;N679309640;}
{rank=same; N2066378719;N341117937;N894491273;N594383101;N1616466665;N1550829456;N1868089862;N553473384;N169444740;N686329872;N21592049;N1272263845;N220642814;N1638057050;N723439968;N1225566394;N1912419624;N109756249;N1531116345;N2007482771;N1877737018;N1019798761;N1881103226;N964540339;N165119112;N1925437175;}
{rank=same; N625490379;N2014156638;N739866563;N434066700;N1975999662;N1633980975;N111429295;N1706038338;N710739574;N1869421816;N1264103044;N774877609;N1820552364;N1804478232;N1697417315;N920506262;N1103901677;N1533045291;N1519296180;N41376524;N570704884;N2053985453;N1421348458;N1815056586;N1823761752;N2095877215;}
{rank=same; N929409253;N1756567286;N2013946602;N937117206;N793619142;N1597578623;N1955539264;N420035121;N1540405324;N1276482732;N1105027399;N290788351;N1327090497;N801740538;N87297309;N1019690159;N1032170421;N1578665145;N2069968514;N2126929669;N1854839659;N1948903247;N109972078;N1249661901;N1345571882;N1805339388;}
{rank=same; N318530123;N498135195;N905587419;N2070344402;N1251711976;N1345687048;N889047591;N2017545736;N1855180339;N313149479;N1213994151;N983507626;N1250787740;N170267546;N578275157;N1639852995;N1192875785;N2107225779;N1640532794;N1899513075;N2022728770;N1217165773;N1840818877;N1586783269;N626895297;N246742710;N653344927;N1538899240;N325194815;N973740459;N374559693;N1436882;N64344835;N1769489811;N1706667594;}
{rank=same; N981513052;N1256570195;N1736778439;N1291499385;N1679399762;N66170279;N1303127044;N1425277879;N2082460016;N1913505729;N1580024192;N716179529;N673634366;N873017652;N10241908;N709162350;N876429104;N1228945426;}
{rank=same; N1591886758;N721777065;N652676642;N2071880049;N867587748;N868151618;N766934793;N634123815;N617191244;N1614370422;N2120819535;N82417771;N1819413581;N1179807059;N1897291149;N972335364;N1159256595;N276107030;}
{rank=same; N1155197471;N1405932192;N1340931412;N1277656824;N1947387349;N1107181605;N1775239955;N511144047;N2091463193;N1332062913;N650440869;N51709978;N907660187;N1414028347;N1426640847;N2130069676;N105579002;N284437644;}
{rank=same; N893728501;N59895786;N1332638748;N292874458;N542455348;N741831531;N281357413;N641803423;N799818485;N949473344;N17331507;N784518225;N1672775830;N1697071472;N667160842;N534569447;N1491806898;N119069726;N13881782;N2029570962;N2043134085;N956173199;N649999175;N413452377;N1604382752;N399125032;N1077483421;N2120350147;N639121375;N1615188574;N1749591092;N420935455;N2128059693;N810444683;}
{rank=same; N182483282;N495586482;N864730643;N1903588282;N843522080;N2137343302;N427366047;N1540382121;N1344090323;N84349155;N1411064626;N234815757;N878519241;N157334953;N82775300;N1903002621;N745780594;N552786080;N1552508567;N1097233552;N1888457195;N1183735938;N1361320730;N588527450;N798554650;N447157531;N1806311838;N1770419542;N27662934;N596367540;N429370250;N1138839851;N1923389355;N261603123;}
{rank=same; N1179903195;N729325232;N1658448637;N873869506;N105541460;N1772678195;N1149992441;N1092535690;N352006706;N983342570;N635915253;N308471894;N1598370442;N32020293;N508546158;N468367273;N1842157372;N685438847;N1217815222;N101696498;N58609912;N2095066855;N127430687;N2138055501;N251151819;N1930610149;N927882000;N1239055615;N96513554;N1612218018;N634072938;N1072464552;N1063000953;N479367006;}
{rank=same; N1430938652;N1625183193;N1006396584;N1680091005;N1824828632;N2115398146;N647469132;N1666010156;N707174129;N1739433933;N2103580300;N1959205152;N1778958431;N1611759900;N229256676;N1097349992;N1842221346;N20669670;N1570946088;N1569812367;N1087054366;N445473461;N1376181808;N71122664;N503265187;N1813407331;N134595215;N1696753433;N25429553;N1585335580;N2026499558;N245712713;N800156962;N51106661;}
{rank=same; N1235485406;N874166335;N270610170;N878549409;N1762718900;N136999657;N300276712;N1236125924;N662052913;N2089853708;N1125453293;N1691883395;N1916392577;N189305097;N1616486376;N1142548591;N2016981425;N926394214;N465422519;N283906367;N769953706;N669127143;N1383046620;N586816327;N728385901;N472914126;N849344489;N1087234782;N957741707;N637494031;N1754462438;N1206271032;N1370572781;N260616655;N1881292048;N114542800;N1569094088;N390774142;N1994512442;N1852578686;N4880194;N1110018936;N988916495;N885579972;N1743483256;N1771525302;N1577661272;N766781085;N292086498;}
{rank=same; N1074251857;N1107900061;N1426939511;N1501629061;N262708389;N69135891;N996140545;N1784354509;N568193687;N1388375753;N376137086;N615834624;N1781789515;N1070657122;N1918712947;N1909084892;N76959237;N1015878411;N656940621;N81257670;N847733823;N1715874863;N24874204;N976337377;N857637892;N1684988188;N959351841;N241685588;N1226723128;N1525358854;N392819198;N664551987;N474001015;N522211304;N1201581043;N47641833;N461160914;N104763994;}
{rank=same; N422287798;N877486173;N17415041;N2089191459;N249063851;N1363722149;N491901886;N1440651175;N403057030;N212277428;N528017085;N1044003162;N400129282;N588228085;N2065363495;N344323319;N1214822920;N378969853;N976342466;N27833407;N203290360;N777969904;N439707428;N1584931089;N1026668048;N1689360422;N1426907091;N1256398026;N2052235952;N315258228;N562811577;N1943838478;N477426919;N1574196168;N582311121;N889623398;N250518253;N1901843179;}
{rank=same; N524772363;N2038455237;N2023520816;N39829052;N758966294;N1452916743;N1297050910;N849253589;N2015934152;N1621739570;N1454927524;N273051802;N761600684;N52674410;N385563876;N890919937;N808423540;N787067380;N1631233233;N103220899;N1246202403;N700642446;N493539659;N600235611;N1436962450;N1803466284;N550883969;N896853190;N1380056612;N1276177814;N1121939279;N1352655110;N225609199;N1178969482;N2136547098;N1348552230;N1235610680;N581396851;}
{rank=same; N1989949391;N355537906;N1329276676;N689559287;N812437078;N769652010;N1003152530;N1552102258;N172710090;N1483708940;N879565799;N1899013819;N560803167;N91651204;N1503194606;N761896216;N1705400895;N1401067603;N1307306064;N747322792;N2074869156;N1009558146;N781673535;N1527020088;N2145843745;N646414317;N866406814;N1267279976;N66512074;}

}
