digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N352212319[label="-6,-6" color="white" style="filled" ];
N1412038398->N1682476066[dir=both];
N1412038398->N63957152[constraint=false,dir=both];
N63957152->N1633409580[dir=both];
N63957152->N9869807[constraint=false,dir=both];
N9869807->N1328637890[dir=both];
N9869807->N1797501184[constraint=false,dir=both];
N1797501184->N1088842651[dir=both];
N1797501184->N1894153364[constraint=false,dir=both];
N1894153364->N1626326585[dir=both];
N1894153364->N210763968[constraint=false,dir=both];
N210763968->N1608182450[dir=both];
N210763968->N956152156[constraint=false,dir=both];
N956152156->N454138364[dir=both];
N956152156->N1319150834[constraint=false,dir=both];
N1319150834->N1750631350[dir=both];
N1319150834->N224486254[constraint=false,dir=both];
N224486254->N1981308554[dir=both];
N224486254->N24900610[constraint=false,dir=both];
N24900610->N2116007297[dir=both];
N24900610->N1419348520[constraint=false,dir=both];
N1419348520->N1775640007[dir=both];
N1419348520->N534066045[constraint=false,dir=both];
N534066045->N1161782904[dir=both];
N534066045->N430524922[constraint=false,dir=both];
N430524922->N1911004251[dir=both];
N430524922->N1194091817[constraint=false,dir=both];
N1194091817->N1926728795[dir=both];
N1194091817->N1601994542[constraint=false,dir=both];
N1601994542->N725000163[dir=both];
N771018948->N1497823267[dir=both];
N771018948->N1761927527[constraint=false,dir=both];
N1761927527->N352591963[dir=both];
N1761927527->N976327460[constraint=false,dir=both];
N976327460->N1489794020[dir=both];
N976327460->N512797798[constraint=false,dir=both];
N512797798->N381131250[dir=both];
N512797798->N581510549[constraint=false,dir=both];
N581510549->N157402432[dir=both];
N581510549->N1827202942[constraint=false,dir=both];
N1827202942->N1037249231[dir=both];
N1827202942->N1517740404[constraint=false,dir=both];
N1517740404->N112930242[dir=both];
N1517740404->N1092523456[constraint=false,dir=both];
N1092523456->N753491182[dir=both];
N1092523456->N712021499[constraint=false,dir=both];
N712021499->N723900406[dir=both];
N712021499->N17319132[constraint=false,dir=both];
N17319132->N251925775[dir=both];
N17319132->N1813543112[constraint=false,dir=both];
N1813543112->N1343159312[dir=both];
N1813543112->N1495093278[constraint=false,dir=both];
N1495093278->N912704723[dir=both];
N1495093278->N2012010891[constraint=false,dir=both];
N2012010891->N863580046[dir=both];
N2012010891->N880889102[constraint=false,dir=both];
N880889102->N486205571[dir=both];
N880889102->N468761966[constraint=false,dir=both];
N468761966->N1001617776[dir=both];
N468761966->N677282734[constraint=false,dir=both];
N677282734->N997421705[dir=both];
N677282734->N971974575[constraint=false,dir=both];
N971974575->N1099706166[dir=both];
N971974575->N129557665[constraint=false,dir=both];
N129557665->N184121716[dir=both];
N129557665->N423441141[constraint=false,dir=both];
N423441141->N715258274[dir=both];
N423441141->N1168281999[constraint=false,dir=both];
N1168281999->N182853957[dir=both];
N1168281999->N95425739[constraint=false,dir=both];
N95425739->N716397232[dir=both];
N95425739->N1173189936[constraint=false,dir=both];
N1173189936->N1799402571[dir=both];
N1173189936->N892816866[constraint=false,dir=both];
N892816866->N1309224040[dir=both];
N892816866->N1682476066[constraint=false,dir=both];
N1682476066->N1969148133[dir=both];
N1682476066->N1633409580[constraint=false,dir=both];
N1633409580->N1166565924[dir=both];
N1633409580->N1328637890[constraint=false,dir=both];
N1328637890->N730100786[dir=both];
N1328637890->N1088842651[constraint=false,dir=both];
N1088842651->N745109318[dir=both];
N1088842651->N1626326585[constraint=false,dir=both];
N1626326585->N791888854[dir=both];
N1626326585->N1608182450[constraint=false,dir=both];
N1608182450->N690789718[dir=both];
N1608182450->N454138364[constraint=false,dir=both];
N454138364->N553732517[dir=both];
N454138364->N1750631350[constraint=false,dir=both];
N1750631350->N1177930116[dir=both];
N1750631350->N1981308554[constraint=false,dir=both];
N1981308554->N1940725607[dir=both];
N1981308554->N2116007297[constraint=false,dir=both];
N2116007297->N1051126377[dir=both];
N2116007297->N1775640007[constraint=false,dir=both];
N1775640007->N356630649[dir=both];
N1775640007->N1161782904[constraint=false,dir=both];
N1161782904->N2110800572[dir=both];
N1161782904->N1911004251[constraint=false,dir=both];
N1911004251->N1713192006[dir=both];
N1911004251->N1926728795[constraint=false,dir=both];
N1926728795->N1877047118[dir=both];
N1926728795->N725000163[constraint=false,dir=both];
N725000163->N1949835459[dir=both];
N1497823267->N1311570982[dir=both];
N1497823267->N352591963[constraint=false,dir=both];
N352591963->N1489794020[constraint=false,dir=both];
N1489794020->N381131250[constraint=false,dir=both];
N381131250->N157402432[constraint=false,dir=both];
N157402432->N1037249231[constraint=false,dir=both];
N1037249231->N184699226[dir=both];
N1037249231->N112930242[constraint=false,dir=both];
N112930242->N83012464[dir=both];
N112930242->N753491182[constraint=false,dir=both];
N753491182->N1615718311[dir=both];
N753491182->N723900406[constraint=false,dir=both];
N723900406->N1439100245[dir=both];
N723900406->N251925775[constraint=false,dir=both];
N251925775->N1276585518[dir=both];
N251925775->N1343159312[constraint=false,dir=both];
N1343159312->N1571794423[dir=both];
N1343159312->N912704723[constraint=false,dir=both];
N912704723->N1389365562[dir=both];
N912704723->N863580046[constraint=false,dir=both];
N863580046->N815721072[dir=both];
N863580046->N486205571[constraint=false,dir=both];
N486205571->N1162710043[dir=both];
N486205571->N1001617776[constraint=false,dir=both];
N1001617776->N1705857360[dir=both];
N1001617776->N997421705[constraint=false,dir=both];
N997421705->N937827590[dir=both];
N997421705->N1099706166[constraint=false,dir=both];
N1099706166->N1886170336[dir=both];
N1099706166->N184121716[constraint=false,dir=both];
N184121716->N1500040098[dir=both];
N184121716->N715258274[constraint=false,dir=both];
N715258274->N1447044622[dir=both];
N715258274->N182853957[constraint=false,dir=both];
N182853957->N1372135405[dir=both];
N182853957->N716397232[constraint=false,dir=both];
N716397232->N1146598040[dir=both];
N716397232->N1799402571[constraint=false,dir=both];
N1799402571->N1543324779[dir=both];
N1799402571->N1309224040[constraint=false,dir=both];
N1309224040->N207251788[dir=both];
N1309224040->N1969148133[constraint=false,dir=both];
N1969148133->N360003933[dir=both];
N1969148133->N1166565924[constraint=false,dir=both];
N1166565924->N1825544729[dir=both];
N1166565924->N730100786[constraint=false,dir=both];
N730100786->N1570784759[dir=both];
N730100786->N745109318[constraint=false,dir=both];
N745109318->N49239814[dir=both];
N745109318->N791888854[constraint=false,dir=both];
N791888854->N1047280087[dir=both];
N791888854->N690789718[constraint=false,dir=both];
N690789718->N786658129[dir=both];
N690789718->N553732517[constraint=false,dir=both];
N553732517->N1899172999[dir=both];
N553732517->N1177930116[constraint=false,dir=both];
N1177930116->N152844992[dir=both];
N1177930116->N1940725607[constraint=false,dir=both];
N1940725607->N1457588405[dir=both];
N1940725607->N1051126377[constraint=false,dir=both];
N1051126377->N1663930563[dir=both];
N1051126377->N356630649[constraint=false,dir=both];
N356630649->N2110800572[constraint=false,dir=both];
N2110800572->N1713192006[constraint=false,dir=both];
N1713192006->N1877047118[constraint=false,dir=both];
N1877047118->N1949835459[constraint=false,dir=both];
N1311570982->N184699226[constraint=false,dir=both];
N184699226->N83012464[constraint=false,dir=both];
N83012464->N1615718311[constraint=false,dir=both];
N1615718311->N1439100245[constraint=false,dir=both];
N1439100245->N1276585518[constraint=false,dir=both];
N1276585518->N1571794423[constraint=false,dir=both];
N1571794423->N1389365562[constraint=false,dir=both];
N1389365562->N815721072[constraint=false,dir=both];
N815721072->N1162710043[constraint=false,dir=both];
N1162710043->N1705857360[constraint=false,dir=both];
N1705857360->N937827590[constraint=false,dir=both];
N937827590->N1886170336[constraint=false,dir=both];
N1886170336->N1500040098[constraint=false,dir=both];
N1500040098->N1447044622[constraint=false,dir=both];
N1447044622->N1372135405[constraint=false,dir=both];
N1372135405->N1146598040[constraint=false,dir=both];
N1146598040->N1543324779[constraint=false,dir=both];
N1543324779->N207251788[constraint=false,dir=both];
N207251788->N360003933[constraint=false,dir=both];
N360003933->N1825544729[constraint=false,dir=both];
N1825544729->N1570784759[constraint=false,dir=both];
N1570784759->N49239814[constraint=false,dir=both];
N49239814->N1047280087[constraint=false,dir=both];
N1047280087->N786658129[constraint=false,dir=both];
N786658129->N1899172999[constraint=false,dir=both];
N1899172999->N152844992[constraint=false,dir=both];
N152844992->N1457588405[constraint=false,dir=both];
N1457588405->N1663930563[constraint=false,dir=both];



//Los rankSame
{ rank=same; N352212319;N1421356623;N1952286956;N382589935;N1887379652;N1705026258;N2107788386;N97051290;N213421031;N1827544720;N62950963;N1105096931;N158411916;N360163756;N306252839;N548024292;N541028913;N145593683;N303530069;N1672694012;N944111681;N1545936151;N1914584046;N194214393;N56566978;N2003192859;N1956960338;N1692937102;N510360293;N1537797031;N152886984;N739061822;N1777650440;N1973284930;N446204583;N1607587082;N271776115;N179766487;N1411672724;N93097119;N49419324;N810625289;N1205241181;N643764556;N874426959;N222219428;N2117164083;N540731336;N1635231050;N450301484;N1853036929;N427865888;N1166085295;N1736825949;N298614333;N225043091;N1077965797;N158218372;}
{rank=same; N2074182146;N1892762226;N2066271836;N365016826;N1009100200;N1176347276;N2080038461;N1662308830;N1921855729;N1496311278;N1946801088;N827745982;N717734621;N216093438;}
{rank=same; N966691487;N910956401;N875422864;N552081890;N647547299;N1882826142;N728483437;N1261235691;N723116284;N380745044;N1671184705;N1341373292;N730442862;N805939038;}
{rank=same; N2055342354;N824077911;N1675926467;N90747149;N2024195497;N973631548;N2113265213;N1037428823;}
{rank=same; N47228126;N1930492361;N174128647;N1505217856;N1261572465;N1066952559;N839198301;N1438589072;}
{rank=same; N1964410644;N240982735;N1921169268;N1764642999;N1169770146;N592750520;N1149930929;N1597691519;N1345918828;N1456870324;N1185016794;N1327580255;N1463531680;N823548480;N2023786627;N1038493812;N923957712;N886436136;N1221432225;N1155839812;N1612483313;N2069592939;N1596960570;N1049656588;N987706157;N444569406;N948682036;N89050932;}
{rank=same; N940650843;N1187762923;N552299371;N1164709983;N908611753;N787255309;N1428625032;N1886132891;N70627623;N1309877588;N602794312;N868587372;N449885370;N1295911729;N30743671;N506758614;N31365070;N1015309127;N362538500;N792451924;N1512987034;N1160746947;N265216676;N2128505202;N1444154810;N1866209588;N387915189;N436696029;}
{rank=same; N1378973138;N1820902650;N1668449766;N208653960;N760732995;N131228423;N1886948270;N43057319;N297760883;N98695960;N837821937;N1005490000;N1375208638;N1540037794;N1805940103;N620749740;N892591737;N916384369;N2128521576;N627558300;N244061535;N1333836701;N1151262444;}
{rank=same; N1430314270;N1608428228;N831941261;N2063623025;N1239132995;N1677303862;N1639546054;N425361515;N223322544;N597248063;N158097350;N1148768088;N877311046;N1568393792;N906116166;N872556497;N1426808211;N1453438136;N1910915622;N1417666404;N1536681917;N4754435;N1140590942;}
{rank=same; N347065989;N1767013050;N228381218;N1240493830;N1793403295;N278403539;N2071909408;N826022934;N1918263935;N584100711;N788702409;N2114965907;N1057690039;N405216930;N574215555;N574233374;N1163599943;N1705636928;N164667579;N2067839092;N1736828483;N1302598919;N1098756464;N1056973363;N2013232238;N446579643;}
{rank=same; N621133474;N918853545;N141245176;N75185047;N1821389624;N2130413788;N798413057;N1919742183;N520619105;N1033359924;N605033054;N837690867;N1855591587;N1830780214;N1236865065;N163079504;N934889416;N567896772;N543166094;N1790471479;N390262959;N2099718089;N1569931933;N1953193421;N1949043815;N812741700;}
{rank=same; N2084814901;N2008113021;N1503322483;N1304527123;N1990795195;N186576036;N92345805;N1149883767;N2061717146;N115668654;N189179074;N24050352;N1637475225;N1089022082;N2117592297;N142224101;N651269464;N804590648;N1847897475;N928030624;N486647623;N449983499;N1364314727;N1657791090;N1919179507;N2040351448;}
{rank=same; N792222350;N650159486;N998317990;N1801611751;N2025465305;N1542624485;N1757273106;N283688371;N970315418;N1993292025;N1888757630;N625215994;N850557646;N1035306129;N1825307534;N1766143028;N1216370648;N1501614933;N1780761696;N713042308;N1618253211;N1060239547;N2013183097;N1553557259;N411433294;N683753157;N719213264;N1038666175;N168827077;N721827924;N1939253046;N147336650;N43305510;N407537336;N1587752336;}
{rank=same; N1166631434;N390917619;N867025094;N2132733773;N940999315;N1220920087;N364089657;N492789829;N290552679;N2011881249;N2128196284;N409118826;N41054786;N591443706;N280996988;N487811065;N207808123;N716400235;}
{rank=same; N1299264695;N1191371533;N1101559995;N1516380107;N1809038034;N991508014;N964099158;N1931485428;N89330024;N1997139882;N2031302993;N197558535;N369297734;N776978579;N1324789178;N1896338394;N2134945157;N794538406;}
{rank=same; N802232132;N1413173898;N468570836;N1639671977;N329196473;N490638402;N1756399171;N1383351772;N941373120;N1370091805;N1028126709;N1298997028;N337549951;N178364664;N148575750;N770358278;N1304888998;N1256638854;}
{rank=same; N1120977946;N442342906;N1655642171;N388546814;N1803452772;N490369980;N130993888;N1446040023;N1239031764;N120791744;N1996182792;N638946409;N1067979712;N554894295;N233587176;N118547192;N2027538377;N1097690814;N778142842;N786871404;N406313462;N839212240;N283462846;N196857626;N770002930;N891188546;N254037987;N1521648130;N1563417721;N459085563;N917182756;N2017935201;N1529411588;N674355028;}
{rank=same; N1279747960;N1186830671;N130030286;N456407786;N1033491887;N390354098;N282405630;N705474916;N1498103079;N1822360440;N1428440783;N443304606;N441380593;N249477635;N2033944361;N24840746;N1823430034;N400221350;N847068091;N1804488068;N2098960034;N1034203763;N1725953695;N2141480365;N1588281981;N1183073521;N1609972144;N52668142;N119514205;N1666763651;N218977761;N327648888;N1765864729;N1281441633;}
{rank=same; N139933387;N723835217;N79638027;N1790573496;N803621817;N570814789;N1597459576;N2054555677;N1741696873;N1783784719;N258187441;N1159686048;N601010957;N1523695717;N1210422694;N1983502693;N1078281844;N348353777;N1882151786;N1214600955;N578412389;N756175655;N669825508;N1172107628;N691178565;N377907503;N1416089986;N1989283315;N1266677696;N1855271057;N76809984;N1653567476;N1450853778;N288159348;}
{rank=same; N790330290;N891572054;N743274185;N673177607;N1584806950;N1228904001;N235100817;N1498123406;N909315213;N51059092;N390597814;N316857645;N1008467096;N1728546102;N813500636;N888315979;N1475241329;N203121807;N1417197112;N1965667332;N1363706429;N111192967;N402129949;N801708914;N981810652;N972703128;N1861580374;N151057009;N452478288;N1908737298;N885492410;N979002665;N1657828855;N996409642;}
{rank=same; N1798277727;N872337062;N1516541661;N1006256043;N546047151;N1707242982;N468633085;N1896064588;N837447103;N1198609185;N719173407;N1174422990;N610619172;N1765865682;N786616234;N1778962829;N1679474567;N175263166;N852839621;N519927723;N791283060;N934130322;N797336518;N1521686962;N625845813;N2133768492;N1663728988;N555128322;N1763897371;N1674564554;N1405063794;N1175238785;N944781939;N631045936;N169858547;N703904897;N273582190;N1391034408;N640513995;N707909435;N1322788843;N1345197784;N502313017;N970728627;N909425436;N369947604;N241559636;N1447345303;N1161494808;}
{rank=same; N472145125;N878237752;N366916015;N1712129927;N2065951135;N155744219;N1769729172;N1740959491;N55545205;N1240716392;N2136641166;N1059510929;N1081990181;N402264278;N1023398489;N889480453;N456530804;N1544406116;N505591974;N144235050;N601791990;N297947917;N439238171;N1412038398;N63957152;N9869807;N1797501184;N1894153364;N210763968;N956152156;N1319150834;N224486254;N24900610;N1419348520;N534066045;N430524922;N1194091817;N1601994542;}
{rank=same; N771018948;N1761927527;N976327460;N512797798;N581510549;N1827202942;N1517740404;N1092523456;N712021499;N17319132;N1813543112;N1495093278;N2012010891;N880889102;N468761966;N677282734;N971974575;N129557665;N423441141;N1168281999;N95425739;N1173189936;N892816866;N1682476066;N1633409580;N1328637890;N1088842651;N1626326585;N1608182450;N454138364;N1750631350;N1981308554;N2116007297;N1775640007;N1161782904;N1911004251;N1926728795;N725000163;}
{rank=same; N1497823267;N352591963;N1489794020;N381131250;N157402432;N1037249231;N112930242;N753491182;N723900406;N251925775;N1343159312;N912704723;N863580046;N486205571;N1001617776;N997421705;N1099706166;N184121716;N715258274;N182853957;N716397232;N1799402571;N1309224040;N1969148133;N1166565924;N730100786;N745109318;N791888854;N690789718;N553732517;N1177930116;N1940725607;N1051126377;N356630649;N2110800572;N1713192006;N1877047118;N1949835459;}
{rank=same; N1311570982;N184699226;N83012464;N1615718311;N1439100245;N1276585518;N1571794423;N1389365562;N815721072;N1162710043;N1705857360;N937827590;N1886170336;N1500040098;N1447044622;N1372135405;N1146598040;N1543324779;N207251788;N360003933;N1825544729;N1570784759;N49239814;N1047280087;N786658129;N1899172999;N152844992;N1457588405;N1663930563;}

}
