digraph {

rankdir = TB;
node [shape=rectangle, height=0.5, width=0.5];
graph[ nodesep = 0.5];
//Las columnas cabeceras
N452484423[label="-6,-6" color="white" style="filled" ];
N47247261->N604279534[constraint=false,dir=both];
N604279534->N121501433[dir=both];
N604279534->N1425691628[constraint=false,dir=both];
N1425691628->N475247898[dir=both];
N1425691628->N92086303[constraint=false,dir=both];
N92086303->N991433421[dir=both];
N92086303->N5540650[constraint=false,dir=both];
N5540650->N1516636229[dir=both];
N5540650->N4713004[constraint=false,dir=both];
N4713004->N847554510[dir=both];
N4713004->N103070971[constraint=false,dir=both];
N103070971->N872296417[dir=both];
N103070971->N1790253560[constraint=false,dir=both];
N1790253560->N1217125673[dir=both];
N1790253560->N1318900319[constraint=false,dir=both];
N1318900319->N574996573[dir=both];
N1318900319->N1907709738[constraint=false,dir=both];
N1907709738->N896051468[dir=both];
N1907709738->N1381363331[constraint=false,dir=both];
N1381363331->N1999313255[dir=both];
N1381363331->N275601384[constraint=false,dir=both];
N275601384->N1642061886[dir=both];
N275601384->N944464272[constraint=false,dir=both];
N944464272->N1838453616[dir=both];
N944464272->N1662811572[constraint=false,dir=both];
N1662811572->N491022087[dir=both];
N2061200995->N507557538[constraint=false,dir=both];
N507557538->N1684562069[constraint=false,dir=both];
N1684562069->N130861673[constraint=false,dir=both];
N130861673->N121501433[constraint=false,dir=both];
N121501433->N475247898[constraint=false,dir=both];
N475247898->N991433421[constraint=false,dir=both];
N991433421->N1516636229[constraint=false,dir=both];
N1516636229->N847554510[constraint=false,dir=both];
N847554510->N872296417[constraint=false,dir=both];
N872296417->N1217125673[constraint=false,dir=both];
N1217125673->N574996573[constraint=false,dir=both];
N574996573->N896051468[constraint=false,dir=both];
N896051468->N1999313255[constraint=false,dir=both];
N1999313255->N1642061886[constraint=false,dir=both];
N1642061886->N1838453616[constraint=false,dir=both];
N1838453616->N491022087[constraint=false,dir=both];



//Los rankSame
{ rank=same; N452484423;N93808349;N300158461;N682135873;N1893917558;N1325253177;N2135406078;N319361486;N1956096394;N1415270699;N376563227;N1294795386;N79641004;N174322201;N331062384;N908096175;N1261391774;N1581883352;N299815037;N618560995;N356291929;N127496057;N1621301967;N927289949;N1185062833;N168612539;N1921107031;N1867233248;N1028055727;N1370711734;N770483115;N531293505;N359874433;N1606380879;N386297064;}
{rank=same; N1598948260;N267965874;N195263993;N1854654141;N1325536633;N102632558;N381875681;}
{rank=same; N1397596411;N642545578;N2042238919;N254872034;N249403416;N1273585486;N1657044443;}
{rank=same; N2000448200;N1698502264;N121786271;N105931542;}
{rank=same; N1400453611;N1195113634;N1253620971;N1595092116;}
{rank=same; N2089112323;N1516158131;N1117291958;N1304966890;N192529483;N611142323;N576638653;N774751098;N1798508904;N625337967;N1899691868;}
{rank=same; N1123118608;N835503122;N1107766034;N1224461219;N1847397887;N967223418;N1115839463;N1412576967;N1380363083;N1580149761;N245504320;}
{rank=same; N1452222124;N1264812637;N748188809;N200284735;N352741912;N1117807503;N762538862;N651803933;N2704756;N1104474853;N2009782698;}
{rank=same; N1277426679;N470852379;N1457014536;N821937388;N291200208;N147467675;N473881485;N1119532610;N164417305;N1353948494;N977000038;}
{rank=same; N443065403;N757362629;N1124059519;N250242435;N1778784990;N1691490844;N1482331080;N88154941;N1598753185;N733870766;N670431426;}
{rank=same; N1394657416;N723611594;N740326670;N1745652398;N1622625413;N1078468710;N1865416044;N1677349853;N972290115;N943301643;N686680829;}
{rank=same; N2092248582;N431497350;N1060102674;N1245904896;N222212535;N1440353414;N363158365;N1202981609;N1065330849;N985939444;N84207170;}
{rank=same; N790269476;N1652574025;N553177368;N994599790;}
{rank=same; N1879879296;N425505971;N2038829790;N521170151;N1740320632;N457106960;N1390872395;N1309421220;N1894914290;N479227546;N1982332700;N1509004914;N967057462;N643792166;}
{rank=same; N633166977;N1867102702;N987684979;N576967310;N2131242409;N1563196783;N272421825;N754423018;N304906680;N752173463;N1510030615;N1245815417;N1008126920;N977923108;}
{rank=same; N1882030894;N1777571839;N786870994;N606364749;N1375306785;N616611214;N1059847142;N942339650;N636462570;N73547796;N1693872053;N184618383;N1402546672;N1164816759;}
{rank=same; N188565665;N313652648;N291499780;N194216566;N593329274;N1054654732;N1351953948;N1191351882;N267684988;N1475934255;N786745602;N2097658450;N1446727394;N1175645578;}
{rank=same; N516988904;N1320583315;N237200957;N40068421;N1397536318;N696518364;N1006866271;N634621143;N328737557;N446920028;N989489184;N58130076;N1361372524;N1353479041;}
{rank=same; N1363575271;N964606684;N231223665;N2075240993;N1211301549;N81134893;N1213857663;N1053795575;N1641538069;N1436318831;N1379517348;N286403848;N1326162549;N2034417919;}
{rank=same; N1299074066;N1702500496;N1702892378;N1997147541;N413167283;N757812143;N1213503379;N1872059817;N1952146206;N56244233;N1868484606;N711176105;N84900456;N1472696496;}
{rank=same; N754416990;N1316979849;N2035704840;N133471600;N1826479918;N1588876784;N344464394;N934546678;N898797953;N1240811798;N491353198;N177019021;}
{rank=same; N918722807;N733126340;N1215094621;N516962362;N2096824861;N1124136952;N1840795378;N1916185239;N1450812710;N302135078;N1038230602;N2051494771;}
{rank=same; N1408138865;N1628211592;N1655974280;N1314423264;N239374227;N193005338;N1211795339;N1114065133;N1752530725;N1800342758;N2002114779;N260953852;}
{rank=same; N1826600642;N1279401087;N1601769773;N104044825;N1743295765;N999672947;N745685589;N907275667;N368084601;N9643744;N1045281869;N387690850;}
{rank=same; N2077571978;N105463478;N536128697;N1275643102;N106097820;N1226956398;N1938436759;N2033071628;N1753809849;N798777960;N220263302;N95824504;}
{rank=same; N1500643623;N629302716;N1774308422;N1677176379;N1462152663;N1639943434;N117169799;N1487093269;N982083779;N667116869;N2140444892;N1048986285;N1329130190;N1936545569;N677671912;N612093795;N740110264;N902869317;N1042312996;N1146793812;N25114760;}
{rank=same; N2043666830;N823520123;N217180978;N499172855;N1694696895;N2069066839;N2021173364;N1670129137;N517991106;N2127479938;N1137244199;N1105853954;N536974599;N686014289;N753820586;N578388443;N243040574;N1003536023;N1694267764;N174410601;N1618628202;}
{rank=same; N1756836307;N1591763188;N1506841989;N2043589589;N1266006936;N374314434;N1265518131;N1202853008;N570281605;N1274461949;N1913665134;N634497576;N1779941873;N350788376;N1731751085;N1326455432;N467419858;N1262238442;N1866820132;N542046494;N1509815575;}
{rank=same; N988565028;N1941729192;N938229681;N1623045723;N1457435158;N1183794762;N281602205;N499813297;N1051182108;N36071572;N1442702413;N472087104;N480566012;N771191604;N395453771;N275037315;N707651401;N1020612587;N980127047;N257863213;N1250690848;}
{rank=same; N1935547239;N1555084173;N987176169;N1082319448;N1780303983;N862495354;N828035242;N1713206523;N1715672679;N281940903;N2004246164;N2051102253;N80709420;N1685913401;N565944284;N1362839032;N699747860;N708045100;N1460389577;N1544834389;N1607630125;}
{rank=same; N1964721939;N1788712306;N1663646566;N489270451;N1365147950;N1466873970;N2109098994;N766131395;N140025769;N718736376;N1710304395;N432097490;N1428699540;N1202876418;N734763275;N945804152;N749713790;N2018115209;N264057674;N1228928470;N411746758;N788580840;N1229031457;N2145801626;N824979281;N407564053;N1561291965;N269002755;N1074682868;}
{rank=same; N611568074;N259204775;N692046192;N2082616548;N1321275759;N1477525518;N263349813;N1650128435;N609671550;N1981152458;N1779089395;N1599350767;N1297848402;N343006879;N725290693;N1437478674;N1143387389;N1580801984;N755462116;N167056361;N2013650806;N1859393705;N2017080024;N1500580973;N257529434;N1090963016;N1745059906;N968948555;N2053652847;}
{rank=same; N2083925518;N229371116;N2044624011;N1199229528;N2141292769;N759154549;N663739517;N917957342;N1159961193;N385149399;N1329705792;N1319129196;N394881795;N646087284;N1687944791;N678748568;N1962497766;N1188756271;N2097732837;N1920965373;N1276095538;N1570583839;N1724458429;N1752163307;N1504750824;N1831952140;N1115319258;N1436395717;N160860530;}
{rank=same; N2133886924;N1849196147;N2140007637;N1198434401;N2047767783;N1466455603;N1192485711;N1972135532;N2083298678;N1767937294;N833686262;N664315306;N1070025474;N1382183185;N1807562513;N166357561;N217100125;N1306242347;N1339825726;N356322910;N482263523;N211584426;N589191145;N1588388394;N888639941;}
{rank=same; N1346135270;N1546580772;N224282199;N878336100;N1017880211;N389541361;N1747217854;N240882086;N1860487672;N1184164272;N219555137;N1595036644;N393341687;N1992906944;N1246316405;N126460075;N523748607;N587501697;N603326843;N1773168982;N1208043683;N1334200762;N1546140896;N909640938;N1958614750;}
{rank=same; N1782307506;N159930986;N349874311;N1647571362;N1715409884;N758075003;N1827685833;N296949524;N260855565;N1485282321;N917980357;N1068887728;N1391260276;N921672492;N980578392;N715311560;N526971322;N1435778944;N2085447130;N1075650322;N413193098;N1824294689;N2068339929;N1392847149;N1294441540;}
{rank=same; N665903013;N1160421198;N2084421030;N101433165;N2009056884;N1727985442;N2009052886;N739614395;N621834539;N877053260;N1053154324;N1051032881;N404413159;N452198413;N180443707;N521724583;N1369169473;N1809143831;N1808123860;N865082833;N1022796852;N2099402333;N949802314;N189868317;N34601799;}
{rank=same; N1556427384;N1836107237;N857242500;N830711099;N1286317455;N656350738;N1462474030;N2066565261;N1790643642;N889942385;N1048707099;N796548710;N496914670;N1945119445;N1574727272;N547914459;N1331605248;}
{rank=same; N1877833298;N1032487612;N60490827;N1740763321;N1566406126;N883659675;N1867079705;N124060017;N832693878;N1501465746;N2106811916;N1381146182;N1820217388;N1103711021;N655156766;N1634397207;N2139832102;}
{rank=same; N1530388311;N1947243481;N879535955;N47247261;N604279534;N1425691628;N92086303;N5540650;N4713004;N103070971;N1790253560;N1318900319;N1907709738;N1381363331;N275601384;N944464272;N1662811572;}
{rank=same; N2061200995;N507557538;N1684562069;N130861673;N121501433;N475247898;N991433421;N1516636229;N847554510;N872296417;N1217125673;N574996573;N896051468;N1999313255;N1642061886;N1838453616;N491022087;}

}
